info @storybook/react v6.1.18
info 
info => Cleaning outputDir /tmp/chromatic--2826-TSVY0KrvEvmU
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 753/778 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 753/784 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 67% building 753/785 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 783/791 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 785/791 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 786/791 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 787/791 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 787/792 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 788/792 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 789/792 modules 3 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 789/793 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 790/793 modules 3 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 791/793 modules 2 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 791/794 modules 3 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 791/795 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 791/796 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 791/797 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash-es/isObject.js
